===info ||| Progress {0} ||| [0.00]
===info ||| Progress {0} ||| [3.12]
===info ||| Progress {0} ||| [3.47]
===info ||| Progress {0} ||| [3.82]
===info ||| Progress {0} ||| [4.17]
===info ||| Progress {0} ||| [4.51]
===info ||| Progress {0} ||| [4.86]
===info ||| Progress {0} ||| [5.21]
===info ||| Progress {0} ||| [5.56]
===info ||| Progress {0} ||| [5.90]
===info ||| Progress {0} ||| [6.25]
===info ||| Progress {0} ||| [6.34]
===info ||| Progress {0} ||| [6.42]
===info ||| Progress {0} ||| [6.51]
===info ||| Progress {0} ||| [6.60]
===info ||| Progress {0} ||| [9.72]
===info ||| Progress {0} ||| [12.85]
===info ||| Progress {0} ||| [15.97]
===info ||| Progress {0} ||| [19.10]
===info ||| Progress {0} ||| [22.22]
===info ||| Progress {0} ||| [25.35]
===info ||| Progress {0} ||| [28.47]
===info ||| Progress {0} ||| [31.60]
===info ||| Progress {0} ||| [0.00]
===info ||| Progress {0} ||| [100.00]
===info ||| Progress {0} ||| [103.12]
===info ||| Progress {0} ||| [106.25]
===info ||| Progress {0} ||| [109.38]
===info ||| Progress {0} ||| [109.69]
===info ||| Progress {0} ||| [110.00]
===info ||| Progress {0} ||| [110.31]
===info ||| Progress {0} ||| [110.62]
===info ||| Progress {0} ||| [110.94]
===info ||| Progress {0} ||| [111.25]
===info ||| Progress {0} ||| [111.56]
===info ||| Progress {0} ||| [111.88]
===info ||| Progress {0} ||| [112.19]
===info ||| Progress {0} ||| [112.50]
===info ||| Progress {0} ||| [115.62]
===info ||| Progress {0} ||| [118.75]
===info ||| Progress {0} ||| [121.88]
===info ||| Progress {0} ||| [125.00]
===info ||| Progress {0} ||| [128.12]
===info ||| Progress {0} ||| [128.44]
===info ||| Progress {0} ||| [128.75]
===info ||| Progress {0} ||| [129.06]
===info ||| Progress {0} ||| [129.38]
===info ||| Progress {0} ||| [129.69]
===info ||| Progress {0} ||| [130.00]
===info ||| Progress {0} ||| [130.31]
===info ||| Progress {0} ||| [130.62]
===info ||| Progress {0} ||| [130.94]
===info ||| Progress {0} ||| [131.25]
===info ||| Progress {0} ||| [131.56]
===info ||| Progress {0} ||| [131.88]
===info ||| Progress {0} ||| [132.19]
===info ||| Progress {0} ||| [132.34]
===info ||| Progress {0} ||| [132.50]
===info ||| Progress {0} ||| [132.52]
===info ||| Progress {0} ||| [132.54]
===info ||| Progress {0} ||| [132.56]
===info ||| Progress {0} ||| [132.58]
===info ||| Progress {0} ||| [132.60]
===info ||| Progress {0} ||| [132.62]
===info ||| Progress {0} ||| [132.64]
===info ||| Progress {0} ||| [132.66]
===info ||| Progress {0} ||| [132.67]
===info ||| Progress {0} ||| [132.68]
===info ||| Progress {0} ||| [132.69]
===info ||| Progress {0} ||| [132.70]
===info ||| Progress {0} ||| [132.71]
===info ||| Progress {0} ||| [132.71]
===info ||| Progress {0} ||| [132.72]
===info ||| Progress {0} ||| [135.85]
===info ||| Progress {0} ||| [138.97]
===info ||| Progress {0} ||| [142.10]
===info ||| Progress {0} ||| [145.22]
===info ||| Progress {0} ||| [145.37]
===info ||| Progress {0} ||| [145.51]
===info ||| Progress {0} ||| [145.65]
===info ||| Progress {0} ||| [145.79]
===info ||| Progress {0} ||| [145.93]
===info ||| Progress {0} ||| [146.08]
===info ||| Progress {0} ||| [146.22]
===info ||| Progress {0} ||| [146.36]
===info ||| Progress {0} ||| [146.50]
===info ||| Progress {0} ||| [146.65]
===info ||| Progress {0} ||| [146.79]
===info ||| Progress {0} ||| [146.93]
===info ||| Progress {0} ||| [147.07]
===info ||| Progress {0} ||| [147.21]
===info ||| Progress {0} ||| [147.36]
===info ||| Progress {0} ||| [147.50]
===info ||| Progress {0} ||| [147.64]
===info ||| Progress {0} ||| [147.78]
===info ||| Progress {0} ||| [147.92]
===info ||| Progress {0} ||| [148.07]
===info ||| Progress {0} ||| [148.21]
===info ||| Progress {0} ||| [148.35]
===info ||| Progress {0} ||| [148.36]
===info ||| Progress {0} ||| [148.37]
===info ||| Progress {0} ||| [148.38]
===info ||| Progress {0} ||| [148.39]
===info ||| Progress {0} ||| [148.40]
===info ||| Progress {0} ||| [148.41]
===info ||| Progress {0} ||| [148.42]
===info ||| Progress {0} ||| [148.43]
===info ||| Progress {0} ||| [148.44]
===info ||| Progress {0} ||| [148.45]
===info ||| Progress {0} ||| [148.46]
===info ||| Progress {0} ||| [148.47]
===info ||| Progress {0} ||| [148.48]
===info ||| Progress {0} ||| [148.49]
===info ||| Progress {0} ||| [151.62]
===info ||| Progress {0} ||| [154.74]
===info ||| Progress {0} ||| [157.87]
===info ||| Progress {0} ||| [160.99]
===info ||| Progress {0} ||| [164.12]
===info ||| Progress {0} ||| [167.24]
===info ||| Progress {0} ||| [170.37]
===info ||| Progress {0} ||| [173.49]
===info ||| Progress {0} ||| [176.62]
